30.335,2.448
30.86,2.9
31.407,3.675
31.782,4.81
31.946,5.41
31.975,5.548
32.123,6.407
32.27,7.185
32.379,8.077
32.631,9.944
32.7,10.807
32.907,13.058
33.061,15.18
33.15,17.146
33.232,19.177
33.281,22.231
33.363,24.967
33.383,27.421
33.379,31.421
33.356,33.268
33.353,35.03
33.291,37.73
29.984,37.933
24.577,38.051
-290.509, 39
24.573,38.051
29.528,32.48
27.119,9.514
22.815,4.593
2.297,4.593
2.297,0.0
6.562,0.0
9.843,0.0
16.404,0.0
19.685,0.056
22.966,0.22
26.253,0.817
28.071,1.45
28.894,1.713
29.544,1.903
30.676,2.343
31.142,2.657
31.765,3.54
32.156,4.747
32.267,5.249
32.3,5.407
32.47,6.388
32.566,7.067
32.69,8.084
32.864,9.836
32.943,10.82
33.087,13.005
33.189,15.046
33.287,17.29
33.327,19.226
33.34,22.329
33.409,25.072
33.415,27.49
33.396,31.293
33.369,33.399
33.369,35.03
33.307,37.73
29.528,37.963
24.573,38.051
-286.123, 38
24.58,38.048
29.528,32.48
27.372,9.514
23.622,4.593
2.297,4.593
2.297,0.0
7.966,0.0
11.483,0.0
17.224,0.01
20.213,0.075
24.078,0.295
26.837,0.846
28.333,1.365
29.055,1.591
29.957,1.893
30.942,2.369
31.427,2.867
31.959,3.763
32.267,4.872
32.362,5.39
32.415,5.669
32.556,6.512
32.651,7.425
32.772,8.471
32.917,10.148
33.002,11.237
33.127,13.205
33.225,15.984
33.304,17.979
33.337,19.931
33.363,23.179
33.415,25.627
33.419,28.533
33.399,31.726
33.379,33.806
33.369,35.705
33.222,37.73
24.58,38.048
-281.738, 38
24.58,38.048
29.528,32.48
27.697,9.514
24.426,4.593
2.297,4.593
2.297,0.0
9.37,0.003
13.123,0.003
18.045,0.016
20.741,0.098
25.194,0.374
27.421,0.876
28.596,1.276
29.216,1.47
30.371,1.886
31.204,2.395
31.709,3.074
32.156,3.986
32.379,4.997
32.454,5.535
32.526,5.928
32.644,6.637
32.736,7.785
32.854,8.858
32.972,10.456
33.058,11.654
33.163,13.402
33.261,16.923
33.323,18.668
33.346,20.636
33.386,24.029
33.422,26.181
33.419,29.577
33.399,32.156
33.386,34.216
33.366,36.381
33.136,37.73
24.58,38.048
-277.352, 39
24.577,38.051
29.528,32.48
28.107,9.514
25.233,4.593
2.297,4.593
2.297,0.0
3.747,0.0
10.774,0.003
14.764,0.003
18.865,0.026
21.27,0.121
26.306,0.449
28.005,0.906
28.858,1.191
29.377,1.348
30.784,1.877
31.47,2.421
31.991,3.284
32.349,4.209
32.493,5.125
32.549,5.676
32.641,6.188
32.73,6.762
32.822,8.146
32.936,9.245
33.028,10.764
33.117,12.067
33.202,13.602
33.297,17.858
33.343,19.357
33.36,21.339
33.406,24.882
33.428,26.736
33.419,30.617
33.402,32.589
33.396,34.623
33.136,37.73
30.472,37.907
24.577,38.051
-272.966, 40
3.281,4.593
2.297,4.593
2.297,0.0
4.229,0.0
12.175,0.007
16.404,0.007
19.685,0.036
21.798,0.141
27.418,0.525
28.589,0.935
29.117,1.102
29.537,1.227
31.198,1.867
31.736,2.448
32.277,3.491
32.546,4.429
32.605,5.249
32.644,5.817
32.753,6.45
32.815,6.886
32.904,8.504
33.018,9.633
33.081,11.076
33.173,12.484
33.238,13.799
33.333,18.796
33.36,20.043
33.369,22.044
33.428,25.732
33.432,27.29
33.422,31.66
33.402,33.018
33.402,35.03
33.363,37.73
29.528,37.966
24.278,38.058
29.528,32.48
29.528,9.514
26.526,4.593
3.281,4.593
*PART*
NO.2WBTK.S
wb
4
1.025
1
NO.2WBTK.S
*COMPONENT*
NO.2WBTK.S
1
0.966
s264
*DEFINITION*
s264
13
-309.711, 38
24.579,38.047
29.528,32.48
25.415,9.514
19.285,4.593
0.0,4.593
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.311,0.139
19.436,0.382
22.966,1.062
25.728,1.928
27.197,2.602
27.923,3.178
27.934,3.181
27.952,3.188
28.885,4.591
28.896,4.605
29.168,5.249
29.695,6.543
29.698,6.559
30.203,8.006
30.205,8.023
31.005,10.708
31.006,10.724
31.658,13.418
32.176,16.107
32.177,16.144
32.574,18.832
32.872,21.539
33.047,24.24
33.167,26.935
33.253,32.312
33.253,32.346
33.23,35.03
33.181,37.73
24.579,38.047
-307.311, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.323,0.122
19.467,0.341
22.966,0.957
25.794,1.789
27.306,2.458
28.07,3.004
28.151,3.027
28.293,3.082
29.167,4.349
29.255,4.472
29.542,5.186
30.016,6.381
30.021,6.401
30.045,6.538
30.498,7.889
30.516,8.031
31.237,10.599
31.248,10.736
31.837,13.366
32.303,15.974
32.316,16.287
32.668,18.881
32.931,21.638
33.092,24.344
33.198,27.004
33.271,32.185
33.268,32.478
33.247,35.03
33.197,37.73
32.724,37.759
24.579,38.047
29.528,32.48
25.639,9.514
19.726,4.593
0.0,4.593
-2.067,4.593
-304.911, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.334,0.104
19.498,0.301
22.966,0.852
25.859,1.65
27.416,2.314
28.188,2.819
28.35,2.867
28.633,2.977
29.449,4.108
29.613,4.339
29.915,5.124
30.338,6.22
30.346,6.259
30.391,6.516
30.794,7.771
30.826,8.038
31.47,10.49
31.49,10.748
32.015,13.315
32.429,15.842
32.455,16.431
32.762,18.931
32.989,21.737
33.138,24.448
33.229,27.074
33.289,32.057
33.282,32.609
33.265,35.03
33.213,37.73
32.268,37.788
24.579,38.048
29.528,32.48
25.863,9.514
20.168,4.593
0.0,4.593
-2.067,4.593
-302.51, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.346,0.087
19.529,0.26
22.966,0.746
25.925,1.511
27.525,2.17
28.305,2.635
28.549,2.706
28.974,2.871
29.731,3.866
29.972,4.206
30.289,5.061
30.659,6.058
30.672,6.117
30.738,6.495
31.089,7.654
31.137,8.046
31.702,10.381
31.732,10.76
32.194,13.263
32.556,15.709
32.593,16.574
32.856,18.98
33.048,21.835
33.183,24.552
33.26,27.143
33.307,31.93
33.297,32.741
33.282,35.03
33.228,37.73
31.811,37.817
24.578,38.048
29.528,32.48
26.087,9.514
20.61,4.593
0.0,4.593
-2.067,4.593
-300.11, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.358,0.07
19.561,0.219
22.966,0.641
25.991,1.373
27.634,2.026
28.423,2.451
28.748,2.546
29.314,2.766
30.014,3.624
30.331,4.073
30.662,4.998
30.981,5.896
30.998,5.975
31.084,6.474
31.385,7.537
31.448,8.053
31.935,10.272
31.975,10.772
32.373,13.212
32.683,15.577
32.732,16.717
32.951,19.029
33.106,21.934
33.228,24.656
33.291,27.213
33.325,31.803
33.311,32.873
33.3,35.03
33.244,37.73
31.355,37.847
24.578,38.049
29.528,32.48
26.311,9.514
21.051,4.593
0.0,4.593
-2.067,4.593
-297.71, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.369,0.052
19.592,0.178
22.966,0.536
26.056,1.234
27.743,1.882
28.541,2.266
28.947,2.385
29.655,2.66
30.296,3.382
30.689,3.939
31.035,4.935
31.302,5.734
31.323,5.833
31.431,6.452
31.68,7.419
31.758,8.061
32.167,10.163
32.217,10.784
32.551,13.16
32.809,15.444
32.871,16.86
33.045,19.078
33.165,22.033
33.273,24.76
33.322,27.282
33.342,31.675
33.326,33.004
33.317,35.03
33.26,37.73
30.898,37.876
24.577,38.05
29.528,32.48
26.536,9.514
21.492,4.593
0.0,4.593
-2.067,4.593
-295.31, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.381,0.035
19.623,0.138
22.966,0.431
26.122,1.095
27.853,1.738
28.659,2.082
29.146,2.224
29.995,2.554
30.578,3.141
31.048,3.806
31.409,4.873
31.623,5.573
31.649,5.691
31.777,6.431
31.975,7.302
32.069,8.069
32.399,10.054
32.459,10.796
32.73,13.108
32.936,15.311
33.01,17.004
33.139,19.128
33.223,22.132
33.319,24.864
33.353,27.351
33.36,31.548
33.34,33.136
33.334,35.03
33.276,37.73
30.441,37.905
24.576,38.051
29.528,32.48
26.76,9.514
21.933,4.593
0.0,4.593
-2.067,4.593
-292.909, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.392,0.017
19.654,0.097
22.966,0.325
26.187,0.956
27.962,1.594
28.776,1.897
29.345,2.064
30.336,2.449
30.86,2.899
31.406,3.673
31.783,4.81
31.945,5.411
31.974,5.549
32.124,6.409
32.271,7.184
32.379,8.076
32.632,9.945
32.701,10.808
32.908,13.057
33.062,15.179
33.148,17.147
33.233,19.177
33.282,22.23
33.364,24.968
33.384,27.421
33.378,31.42
33.355,33.267
33.352,35.03
33.291,37.73
29.985,37.934
24.575,38.052
29.528,32.48
26.982,9.514
22.375,4.593
0.0,4.593
-2.067,4.593
-290.509, 40
-2.067,4.593
-2.067,0.0
6.562,0.0
9.843,0.0
16.404,0.0
19.685,0.056
22.966,0.22
26.253,0.817
28.071,1.45
28.894,1.713
29.544,1.903
30.676,2.343
31.142,2.657
31.765,3.54
32.156,4.747
32.266,5.249
32.3,5.407
32.47,6.388
32.566,7.067
32.69,8.084
32.864,9.836
32.943,10.82
33.087,13.005
33.189,15.046
33.287,17.29
33.327,19.226
33.34,22.329
33.409,25.072
33.415,27.49
33.396,31.293
33.369,33.399
33.369,35.03
33.307,37.73
29.528,37.963
24.574,38.053
29.528,32.48
27.12,9.514
22.816,4.593
0.0,4.593
-2.067,4.593
-286.123, 39
-2.067,4.593
-2.067,0.0
7.965,0.001
11.483,0.001
17.224,0.009
20.214,0.077
24.079,0.296
26.837,0.846
28.333,1.364
29.055,1.591
29.958,1.894
30.941,2.369
31.426,2.866
31.96,3.763
32.268,4.873
32.361,5.391
32.414,5.668
32.557,6.513
32.651,7.426
32.772,8.471
32.918,10.146
33.001,11.236
33.125,13.204
33.225,15.984
33.305,17.979
33.337,19.93
33.362,23.18
33.415,25.626
33.417,28.533
33.398,31.725
33.378,33.807
33.368,35.705
33.222,37.73
24.579,38.047
29.528,32.48
27.373,9.514
23.621,4.593
0.0,4.593
-2.067,4.593
-281.738, 39
-2.067,4.593
-2.067,0.0
9.369,0.003
13.124,0.003
18.045,0.018
20.742,0.099
25.192,0.373
27.421,0.876
28.595,1.277
29.216,1.47
30.372,1.886
31.205,2.395
31.71,3.074
32.155,3.985
32.38,4.998
32.455,5.534
32.527,5.929
32.643,6.638
32.736,7.786
32.854,8.859
32.973,10.456
33.058,11.652
33.163,13.402
33.262,16.921
33.324,18.667
33.348,20.635
33.385,24.03
33.421,26.181
33.418,29.576
33.4,32.156
33.386,34.215
33.366,36.38
33.136,37.73
24.579,38.047
29.528,32.48
27.698,9.514
24.427,4.593
0.0,4.593
-2.067,4.593
-277.352, 40
-2.067,4.593
-2.067,0.0
3.746,0.0
10.773,0.004
14.764,0.004
18.865,0.027
21.271,0.121
26.305,0.45
28.005,0.905
28.857,1.191
29.377,1.348
30.785,1.877
31.47,2.421
31.993,3.283
32.35,4.208
32.492,5.124
32.55,5.676
32.641,6.189
32.73,6.762
32.82,8.145
32.935,9.246
33.027,10.766
33.116,12.068
33.201,13.601
33.298,17.859
33.342,19.356
33.358,21.339
33.407,24.881
33.427,26.735
33.42,30.618
33.401,32.588
33.395,34.622
33.136,37.73
30.473,37.907
24.576,38.051
29.528,32.48
28.107,9.514
25.233,4.593
0.0,4.593
-2.067,4.593
-272.966, 40
-2.067,4.593
-2.067,0.0
4.229,0.0
12.176,0.005
16.404,0.005
19.685,0.036
21.799,0.142
27.418,0.526
28.589,0.934
29.119,1.104
29.538,1.226
31.199,1.868
31.734,2.447
32.277,3.491
32.545,4.43
32.604,5.249
32.644,5.818
32.754,6.45
32.816,6.887
32.905,8.504
33.017,9.633
33.081,11.076
33.173,12.484
33.239,13.799
33.334,18.796
33.36,20.044
33.368,22.043
33.429,25.731
33.433,27.289
33.421,31.661
33.403,33.019
33.403,35.03
33.363,37.73
29.528,37.966
24.574,38.053
29.528,32.48
29.528,9.514
26.526,4.593
0.0,4.593
-2.067,4.593
*PART*
COTNO.3.P
lqd cargo
4
1
1
COTNO.3.P
*COMPONENT*
COTNO.3.P
-1
0.985
s193
*DEFINITION*
s193
3
-274.606, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.423
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-231.946, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-230.971, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
COTNO.3.S
lqd cargo
4
1
1
COTNO.3.S
*COMPONENT*
COTNO.3.S
1
0.978
s194
*DEFINITION*
s194
3
-274.606, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.423
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-231.946, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-230.971, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
NO.3WBTK.P
wb
4
1.025
1
NO.3WBTK.P
*COMPONENT*
NO.3WBTK.P
-1
1.021
s195
*DEFINITION*
s195
18
-272.966, 40
24.278,38.386
26.903,35.433
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
0.0,0.0
4.596,0.0
11.808,0.004
16.404,0.004
19.685,0.039
21.983,0.154
27.234,0.572
28.507,1.016
29.084,1.2
29.539,1.333
31.116,1.943
31.641,2.48
32.196,3.499
32.484,4.48
32.493,4.593
32.59,5.753
32.709,6.44
32.776,6.916
32.871,8.438
32.993,9.665
33.059,11.035
33.16,12.566
33.231,13.995
33.327,18.559
33.355,19.915
33.364,22.088
33.426,25.627
33.43,27.321
33.417,31.603
33.398,33.078
33.398,35.03
33.354,37.73
24.278,38.386
-270.402, 40
24.278,38.386
27.067,35.248
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.113,0.0
4.196,0.0
12.095,0.005
16.404,0.005
19.685,0.037
21.839,0.144
27.377,0.536
28.571,0.953
29.112,1.125
29.538,1.25
31.18,1.885
31.714,2.454
32.259,3.493
32.532,4.487
32.541,4.593
32.632,5.804
32.744,6.448
32.807,6.894
32.897,8.49
33.012,9.64
33.076,11.067
33.171,12.502
33.237,13.842
33.333,18.744
33.359,20.016
33.367,22.053
33.428,25.708
33.432,27.296
33.42,31.648
33.402,33.031
33.402,35.03
33.361,37.73
24.278,38.386
-267.839, 40
24.278,38.386
27.231,35.064
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.226,0.0
3.796,0.0
12.383,0.005
16.404,0.005
19.685,0.034
21.696,0.135
27.521,0.501
28.635,0.889
29.14,1.05
29.538,1.166
31.245,1.826
31.787,2.428
32.322,3.487
32.581,4.494
32.588,4.593
32.675,5.854
32.779,6.455
32.838,6.872
32.924,8.541
33.031,9.615
33.093,11.098
33.181,12.438
33.243,13.688
33.339,18.93
33.363,20.116
33.371,22.018
33.431,25.789
33.434,27.272
33.423,31.694
33.406,32.984
33.406,35.03
33.368,37.73
24.278,38.386
-265.275, 40
24.278,38.386
27.395,34.879
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.338,0.0
3.396,0.0
12.67,0.006
16.404,0.006
19.685,0.032
21.552,0.125
27.664,0.465
28.698,0.825
29.167,0.975
29.537,1.083
31.309,1.768
31.86,2.403
32.385,3.481
32.629,4.501
32.636,4.593
32.717,5.905
32.814,6.463
32.868,6.85
32.95,8.593
33.049,9.59
33.11,11.13
33.192,12.373
33.25,13.535
33.344,19.115
33.367,20.217
33.374,21.983
33.433,25.871
33.437,27.247
33.426,31.739
33.411,32.938
33.411,35.03
33.375,37.73
24.278,38.386
-262.711, 40
24.278,38.386
27.559,34.695
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.451,0.0
2.996,0.0
12.957,0.006
16.404,0.006
19.685,0.029
21.409,0.116
27.808,0.429
28.762,0.762
29.195,0.9
29.536,1.0
31.374,1.709
31.933,2.377
32.448,3.475
32.677,4.508
32.684,4.593
32.76,5.955
32.849,6.471
32.899,6.828
32.977,8.645
33.068,9.565
33.127,11.161
33.203,12.309
33.256,13.381
33.35,19.301
33.371,20.318
33.378,21.948
33.436,25.952
33.439,27.222
33.429,31.785
33.415,32.891
33.415,35.03
33.382,37.73
24.278,38.386
-260.147, 40
24.278,38.386
27.723,34.51
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.564,0.0
2.596,0.0
13.244,0.007
16.404,0.007
19.685,0.027
21.265,0.106
27.951,0.393
28.826,0.698
29.223,0.825
29.536,0.916
31.438,1.65
32.006,2.351
32.511,3.469
32.725,4.515
32.731,4.593
32.802,6.006
32.884,6.478
32.93,6.805
33.003,8.696
33.087,9.54
33.144,11.193
33.213,12.245
33.262,13.228
33.356,19.486
33.375,20.418
33.381,21.912
33.438,26.033
33.441,27.198
33.432,31.83
33.419,32.844
33.419,35.03
33.389,37.73
24.278,38.386
-257.584, 40
24.278,38.386
27.887,34.326
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.677,0.0
2.196,0.0
13.532,0.007
16.404,0.007
19.685,0.024
21.121,0.096
28.094,0.357
28.89,0.635
29.251,0.75
29.535,0.833
31.502,1.592
32.079,2.325
32.574,3.463
32.774,4.522
32.779,4.593
32.844,6.056
32.919,6.486
32.961,6.783
33.03,8.748
33.106,9.515
33.161,11.224
33.224,12.181
33.268,13.074
33.362,19.672
33.379,20.519
33.385,21.877
33.441,26.114
33.443,27.173
33.435,31.875
33.423,32.797
33.423,35.03
33.396,37.73
24.278,38.386
-255.02, 40
24.278,38.386
28.051,34.141
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.789,0.0
1.796,0.0
13.819,0.008
16.404,0.008
19.685,0.022
20.978,0.087
28.238,0.322
28.954,0.571
29.278,0.675
29.534,0.75
31.567,1.534
32.152,2.299
32.637,3.457
32.822,4.529
32.827,4.593
32.887,6.107
32.954,6.493
32.991,6.761
33.056,8.8
33.125,9.49
33.178,11.256
33.234,12.117
33.274,12.921
33.367,19.857
33.383,20.62
33.388,21.842
33.443,26.195
33.445,27.148
33.438,31.921
33.427,32.75
33.427,35.03
33.403,37.73
24.278,38.386
-252.456, 40
24.278,38.386
28.216,33.957
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-0.902,0.0
1.396,0.0
14.106,0.008
16.404,0.008
19.685,0.02
20.834,0.077
28.381,0.286
29.018,0.508
29.306,0.6
29.534,0.667
31.631,1.475
32.225,2.274
32.701,3.451
32.87,4.537
32.875,4.593
32.929,6.158
32.989,6.501
33.022,6.739
33.083,8.852
33.144,9.465
33.195,11.287
33.245,12.053
33.281,12.767
33.373,20.043
33.387,20.721
33.392,21.807
33.446,26.277
33.448,27.124
33.441,31.966
33.432,32.704
33.432,35.03
33.41,37.73
24.278,38.386
-249.892, 40
24.278,38.386
28.38,33.772
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.015,0.0
0.996,0.0
14.393,0.009
16.404,0.009
19.685,0.017
20.69,0.067
28.524,0.25
29.081,0.445
29.334,0.525
29.533,0.583
31.695,1.417
32.297,2.248
32.764,3.444
32.918,4.544
32.922,4.593
32.971,6.208
33.023,6.509
33.053,6.717
33.109,8.903
33.162,9.44
33.211,11.319
33.256,11.988
33.287,12.614
33.379,20.228
33.391,20.821
33.395,21.772
33.448,26.358
33.45,27.099
33.444,32.011
33.436,32.657
33.436,35.03
33.416,37.73
24.278,38.386
-247.329, 40
24.278,38.386
28.544,33.587
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.128,0.0
0.596,0.0
14.681,0.01
16.404,0.01
19.685,0.015
20.547,0.058
28.668,0.214
29.145,0.381
29.362,0.45
29.532,0.5
31.76,1.358
32.37,2.222
32.827,3.438
32.967,4.551
32.97,4.593
33.014,6.259
33.058,6.516
33.084,6.695
33.135,8.955
33.181,9.415
33.228,11.35
33.266,11.924
33.293,12.46
33.385,20.413
33.395,20.922
33.398,21.737
33.45,26.439
33.452,27.074
33.447,32.057
33.44,32.61
33.44,35.03
33.423,37.73
24.278,38.386
-244.765, 40
24.278,38.386
28.708,33.403
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.24,0.0
0.196,0.0
14.968,0.01
16.404,0.01
19.685,0.012
20.403,0.048
28.811,0.179
29.209,0.317
29.389,0.375
29.531,0.417
31.824,1.299
32.443,2.196
32.89,3.432
33.015,4.558
33.018,4.593
33.056,6.309
33.093,6.524
33.114,6.673
33.162,9.007
33.2,9.39
33.245,11.382
33.277,11.86
33.299,12.307
33.39,20.599
33.399,21.023
33.402,21.702
33.453,26.52
33.454,27.049
33.45,32.102
33.444,32.563
33.444,35.03
33.43,37.73
24.278,38.386
-242.201, 40
24.278,38.386
28.872,33.218
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.353,0.0
-0.204,0.0
15.255,0.011
16.404,0.011
19.685,0.01
20.26,0.039
28.955,0.143
29.273,0.254
29.417,0.3
29.531,0.333
31.889,1.241
32.516,2.17
32.953,3.426
33.063,4.565
33.065,4.593
33.099,6.36
33.128,6.532
33.145,6.651
33.188,9.058
33.219,9.365
33.262,11.413
33.288,11.796
33.305,12.153
33.396,20.784
33.403,21.123
33.405,21.667
33.455,26.601
33.456,27.025
33.453,32.148
33.448,32.516
33.448,35.03
33.437,37.73
24.278,38.386
-239.637, 40
24.278,38.386
29.036,33.034
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.466,0.0
-0.604,0.0
15.542,0.011
16.404,0.011
19.685,0.007
20.116,0.029
29.098,0.107
29.337,0.191
29.445,0.225
29.53,0.25
31.953,1.183
32.589,2.144
33.016,3.42
33.111,4.572
33.113,4.593
33.141,6.41
33.163,6.539
33.176,6.628
33.215,9.11
33.238,9.34
33.279,11.445
33.298,11.732
33.311,12.0
33.402,20.97
33.407,21.224
33.409,21.631
33.458,26.682
33.458,27.0
33.456,32.193
33.452,32.469
33.452,35.03
33.444,37.73
24.278,38.386
-237.074, 40
24.278,38.386
29.2,32.849
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.579,0.0
-1.004,0.0
15.83,0.012
16.404,0.012
19.685,0.005
19.972,0.019
29.241,0.072
29.4,0.127
29.473,0.15
29.529,0.167
32.017,1.124
32.662,2.119
33.079,3.414
33.16,4.579
33.161,4.593
33.183,6.461
33.198,6.547
33.207,6.606
33.241,9.162
33.256,9.315
33.296,11.476
33.309,11.667
33.318,11.846
33.408,21.155
33.411,21.325
33.412,21.596
33.46,26.764
33.461,26.975
33.459,32.238
33.457,32.423
33.457,35.03
33.451,37.73
24.278,38.386
-234.51, 40
24.278,38.386
29.364,32.665
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
-1.691,0.0
-1.404,0.0
16.117,0.012
16.404,0.012
19.685,0.002
19.829,0.01
29.385,0.036
29.464,0.063
29.5,0.075
29.529,0.083
32.082,1.066
32.735,2.093
33.142,3.408
33.208,4.586
33.208,4.593
33.226,6.511
33.233,6.554
33.237,6.584
33.268,9.213
33.275,9.29
33.313,11.508
33.319,11.603
33.324,11.693
33.413,21.341
33.415,21.425
33.416,21.561
33.463,26.845
33.463,26.951
33.462,32.284
33.461,32.376
33.461,35.03
33.458,37.73
24.278,38.386
-231.946, 28
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.003
-1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-229.331, 28
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.003
-1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
NO.3WBTK.S
wb
4
1.025
1
NO.3WBTK.S
*COMPONENT*
NO.3WBTK.S
1
1.023
s196
*DEFINITION*
s196
18
-272.966, 40
24.278,38.386
26.903,35.433
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
4.596,0.0
11.808,0.004
16.404,0.004
19.685,0.039
21.983,0.154
27.234,0.572
28.507,1.016
29.084,1.2
29.539,1.333
31.116,1.943
31.641,2.48
32.196,3.499
32.484,4.48
32.493,4.593
32.59,5.753
32.709,6.44
32.776,6.916
32.871,8.438
32.993,9.665
33.059,11.035
33.16,12.566
33.231,13.995
33.327,18.559
33.355,19.915
33.364,22.088
33.426,25.627
33.43,27.321
33.417,31.603
33.398,33.078
33.398,35.03
33.354,37.73
24.278,38.386
-270.402, 40
24.278,38.386
27.067,35.248
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
4.422,0.0
12.095,0.005
16.404,0.005
19.685,0.037
21.839,0.144
27.377,0.536
28.571,0.953
29.112,1.125
29.538,1.25
31.18,1.885
31.714,2.454
32.259,3.493
32.532,4.487
32.541,4.593
32.632,5.804
32.744,6.448
32.807,6.894
32.897,8.49
33.012,9.64
33.076,11.067
33.171,12.502
33.237,13.842
33.333,18.744
33.359,20.016
33.367,22.053
33.428,25.708
33.432,27.296
33.42,31.648
33.402,33.031
33.402,35.03
33.361,37.73
24.278,38.386
-267.839, 40
24.278,38.386
27.231,35.064
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
4.247,0.0
12.383,0.005
16.404,0.005
19.685,0.034
21.696,0.135
27.521,0.501
28.635,0.889
29.14,1.05
29.538,1.166
31.245,1.826
31.787,2.428
32.322,3.487
32.581,4.494
32.588,4.593
32.675,5.854
32.779,6.455
32.838,6.872
32.924,8.541
33.031,9.615
33.093,11.098
33.181,12.438
33.243,13.688
33.339,18.93
33.363,20.116
33.371,22.018
33.431,25.789
33.434,27.272
33.423,31.694
33.406,32.984
33.406,35.03
33.368,37.73
24.278,38.386
-265.275, 40
24.278,38.386
27.395,34.879
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
4.073,0.0
12.67,0.006
16.404,0.006
19.685,0.032
21.552,0.125
27.664,0.465
28.698,0.825
29.167,0.975
29.537,1.083
31.309,1.768
31.86,2.403
32.385,3.481
32.629,4.501
32.636,4.593
32.717,5.905
32.814,6.463
32.868,6.85
32.95,8.593
33.049,9.59
33.11,11.13
33.192,12.373
33.25,13.535
33.344,19.115
33.367,20.217
